Date,Percent Change in DJI Close Prices,DJI: High Price - Low Price (Range)
2020-12-14,0,[172.40039062]
2020-12-11,[-0.00670043],[250.29101562]
2020-12-10,[-0.00156789],[187.04882812]
2020-12-09,[0.00231842],[367.84960938]
2020-12-08,[0.00349433],[274.15039062]
2020-12-07,[-0.00344973],[265.80859375]
2020-12-04,[0.00493754],[228.69921875]
2020-12-03,[-0.00823145],[233.61132812]
2020-12-02,[-0.00286059],[303.22070312]
2020-12-01,[-0.0020034],[285.81054688]
2020-11-30,[-0.00621244],[390.86914062]
2020-11-27,[0.00916805],[195.15039062]
2020-11-25,[-0.00126707],[252.61914062]
2020-11-24,[0.00581705],[370.40039062]
2020-11-23,[-0.01514235],[334.9296875]
2020-11-20,[-0.01107722],[238.69140625]
2020-11-19,[0.00750936],[296.51953125]
2020-11-18,[-0.00151987],[498.00976562]
2020-11-17,[0.01171699],[352.13085938]
2020-11-16,[0.00561018],[291.9296875]
2020-11-13,[-0.01571359],[355.34960938]
2020-11-12,[-0.01355642],[409.69921875]
2020-11-11,[0.01091675],[311.88867188]
2020-11-10,[0.00079221],[351.86914062]
2020-11-09,[-0.00893749],[803.16992188]
2020-11-06,[-0.02862237],[242.4609375]
2020-11-05,[0.00235774],[411.68164062]
2020-11-04,[-0.01910941],[788.66992188]
2020-11-03,[-0.0132015],[501.52148438]
2020-11-02,[-0.0201957],[352.20117188]
2020-10-30,[-0.01572703],[495.41015625]
2020-10-29,[0.00594341],[601.11132812]
2020-10-28,[-0.00521999],[604.75]
2020-10-27,[0.0355672],[249.72851562]
2020-10-26,[0.00809052],[815.66015625]
2020-10-23,[0.02348494],[286.69921875]
2020-10-22,[0.00099133],[381.13085938]
2020-10-21,[-0.00538858],[254.25]
2020-10-20,[0.00347274],[331.99023438]
2020-10-19,[-0.00400473],[572.52929688]
2020-10-16,[0.01457296],[272.1796875]
2020-10-15,[-0.00391911],[354.31054688]
2020-10-14,[0.00069491],[330.83007812]
2020-10-13,[0.00581506],[204.49023438]
2020-10-12,[0.00549895],[298.23046875]
2020-10-09,[-0.00869073],[235.65820312]
2020-10-08,[-0.00564561],[193.5703125]
2020-10-07,[-0.00429364],[398.30078125]
2020-10-06,[-0.0187504],[626.45117188]
2020-10-05,[0.01353416],[337.22070312]
2020-10-02,[-0.01654894],[478.49023438]
2020-10-01,[0.00484379],[372.20117188]
2020-09-30,[-0.00126546],[515.26953125]
2020-09-29,[-0.01184373],[267.50976562]
2020-09-28,[0.00478644],[360.45898438]
2020-09-25,[-0.01486727],[603.90820312]
2020-09-24,[-0.01319357],[557.83984375]
2020-09-23,[-0.00195069],[748.34179688]
2020-09-22,[0.01961836],[343.16015625]
2020-09-21,[-0.00514803],[769.56054688]
2020-09-18,[0.01877583],[458.71875]
2020-09-17,[0.00884249],[408.859375]
2020-09-16,[0.00467352],[343.09960938]
2020-09-15,[-0.0013121],[299.61132812]
2020-09-14,[-8.10674278e-05],[367.3203125]
2020-09-11,[-0.01170598],[380.66992188]
2020-09-10,[-0.0047373],[727.69921875]
2020-09-09,[0.01474112],[501.671875]
2020-09-08,[-0.01573274],[460.33007812]
2020-09-04,[0.02299634],[875.0703125]
2020-09-03,[0.00566659],[1124.58984375]
2020-09-02,[0.02855043],[449.3515625]
2020-09-01,[-0.01562997],[368.5390625]
2020-08-31,[-0.00752677],[280.109375]
2020-08-28,[0.0078726],[245.36914062]
2020-08-27,[-0.00563971],[270.29101562]
2020-08-26,[-0.00562783],[199.890625]
2020-08-25,[-0.00294652],[306.16992188]
2020-08-24,[0.00212477],[273.18945312]
2020-08-21,[-0.01335752],[272.70117188]
2020-08-20,[-0.00682411],[255.2109375]
2020-08-19,[-0.0016889],[272.75]
2020-08-18,[0.00307622],[222.33007812]
2020-08-17,[0.00240621],[183.41015625]
2020-08-14,[0.00309246],[218.41992188]
2020-08-13,[-0.00122798],[196.3203125]
2020-08-12,[0.00287199],[200.5703125]
2020-08-11,[-0.0103632],[530.37109375]
2020-08-10,[0.0037754],[315.6484375]
2020-08-07,[-0.01288019],[232.68945312]
2020-08-06,[-0.00169501],[248.84960938]
2020-08-05,[-0.00677187],[296.890625]
2020-08-04,[-0.01371426],[234.90039062]
2020-08-03,[-0.00611553],[172.87890625]
2020-07-31,[-0.00885376],[426.4296875]
2020-07-30,[-0.0043389],[382.65039062]
2020-07-29,[0.00858565],[227.05859375]
2020-07-28,[-0.0060397],[195.12890625]
2020-07-27,[0.00778984],[198.54101562]
2020-07-24,[-0.00432123],[222.83984375]
2020-07-23,[0.00689234],[413.81054688]
2020-07-22,[0.01326375],[241.05078125]
2020-07-21,[-0.00612606],[259.16015625]
2020-07-20,[-0.0059437],[260.8203125]
2020-07-17,[-0.00033432],[188.54882812]
2020-07-16,[0.0023531],[289.15039062]
2020-07-15,[0.00506415],[378.84960938]
2020-07-14,[-0.00846702],[695.5390625]
2020-07-13,[-0.02089846],[594.859375]
2020-07-10,[-0.00040252],[463.8203125]
2020-07-09,[-0.01415941],[579.76953125]
2020-07-08,[0.01405073],[293.24023438]
2020-07-07,[-0.00679394],[308.34960938]
2020-07-06,[0.01532819],[301.44921875]
2020-07-02,[-0.01748657],[426.29101562]
2020-07-01,[-0.00357716],[305.70117188]
2020-06-30,[0.0030274],[430.24023438]
2020-06-29,[-0.00840976],[504.99023438]
2020-06-26,[-0.02266973],[670.66015625]
2020-06-25,[0.0291838],[559.8203125]
2020-06-24,[-0.01163928],[696.23046875]
2020-06-23,[0.02790858],[209.]
2020-06-22,[-0.00501369],[392.13085938]
2020-06-19,[-0.00589818],[691.77929688]
2020-06-18,[0.00806443],[305.66992188]
2020-06-17,[0.00151494],[331.66015625]
2020-06-16,[0.00652273],[799.33007812]
2020-06-15,[-0.02003882],[1048.40039062]
2020-06-12,[-0.00611808],[887.140625]
2020-06-11,[-0.0186432],[1211.359375]
2020-06-10,[0.07409295],[417.16992188]
2020-06-09,[0.01045982],[296.30859375]
2020-06-08,[0.01100526],[347.73046875]
2020-06-05,[-0.01673624],[501.5]
2020-06-04,[-0.03058392],[301.7890625]
2020-06-03,[-0.00045391],[430.86914062]
2020-06-02,[-0.02007013],[219.390625]
2020-06-01,[-0.0103964],[288.16992188]
2020-05-29,[-0.00360785],[451.13085938]
2020-05-28,[0.00069067],[400.05859375]
2020-05-27,[0.00581202],[541.69140625]
2020-05-26,[-0.02165157],[394.58007812]
2020-05-22,[-0.02120212],[187.5703125]
2020-05-21,[0.00036619],[347.58007812]
2020-05-20,[0.00415873],[193.54101562]
2020-05-19,[-0.01501638],[396.5390625]
2020-05-18,[0.01613219],[648.55859375]
2020-05-15,[-0.03707507],[375.9296875]
2020-05-14,[-0.00253658],[841.24023438]
2020-05-13,[-0.01597307],[641.25976562]
2020-05-12,[0.02223027],[620.50976562]
2020-05-11,[0.01923901],[295.99023438]
2020-05-08,[0.00451367],[242.84960938]
2020-05-07,[-0.01871784],[260.22851562]
2020-05-06,[-0.00884784],[393.44921875]
2020-05-05,[0.00923104],[300.81054688]
2020-05-04,[-0.00558261],[408.40039062]
2020-05-01,[-0.00109771],[475.47851562]
2020-04-30,[0.02621984],[398.66992188]
2020-04-29,[0.01183529],[310.77929688]
2020-04-28,[-0.02160882],[481.04101562]
2020-04-27,[0.0013372],[367.04101562]
2020-04-24,[-0.0148551],[408.3203125]
2020-04-23,[-0.01093614],[402.00976562]
2020-04-22,[-0.00167719],[273.5]
2020-04-21,[-0.01946426],[423.36914062]
2020-04-20,[0.02743655],[481.5]
2020-04-17,[0.02503339],[447.06054688]
2020-04-16,[-0.02907336],[386.69921875]
2020-04-15,[-0.00141603],[416.40039062]
2020-04-14,[0.01895012],[357.140625]
2020-04-13,[-0.02334012],[603.58007812]
2020-04-09,[0.01404826],[504.90039062]
2020-04-08,[-0.01204917],[830.41015625]
2020-04-07,[-0.03327325],[982.79101562]
2020-04-06,[0.00115348],[1089.81835938]
2020-04-03,[-0.07175757],[584.72070312]
2020-04-02,[0.01714332],[742.75]
2020-04-01,[-0.02194555],[702.81054688]
2020-03-31,[0.04648936],[628.2890625]
2020-03-30,[0.01872142],[856.00976562]
2020-03-27,[-0.03093503],[858.30078125]
2020-03-26,[0.04230716],[1167.9609375]
2020-03-25,[-0.059933],[1481.58984375]
2020-03-24,[-0.02337867],[1088.44921875]
2020-03-23,[-0.10205214],[907.359375]
2020-03-20,[0.03130664],[1436.99023438]
2020-03-19,[0.04762751],[1265.5]
2020-03-18,[-0.00937262],[1571.86914062]
2020-03-17,[0.06726299],[1497.08984375]
2020-03-16,[-0.04938751],[1651.81835938]
2020-03-13,[0.14845564],[1904.390625]
2020-03-12,[-0.08561341],[1683.48828125]
2020-03-11,[0.11096853],[1276.31054688]
2020-03-10,[0.06219699],[1330.65039062]
2020-03-09,[-0.04665174],[1286.2890625]
2020-03-06,[0.08443076],[767.76171875]
2020-03-05,[0.00991696],[728.58984375]
2020-03-04,[0.0371184],[816.02929688]
2020-03-03,[-0.04331532],[1378.31054688]
2020-03-02,[0.03032364],[1314.20898438]
2020-02-28,[-0.04845693],[813.23046875]
2020-02-27,[0.01406101],[1022.49023438]
2020-02-26,[0.04622059],[651.80859375]
2020-02-25,[0.00459127],[1151.58007812]
2020-02-24,[0.03247405],[490.49023438]
2020-02-21,[0.03689484],[253.83007812]
2020-02-20,[0.00784931],[408.79882812]
2020-02-19,[0.00438224],[134.70898438]
2020-02-18,[-0.00394711],[213.34960938]
2020-02-14,[0.00567493],[179.859375]
2020-02-13,[0.00085824],[189.47070312]
2020-02-12,[0.00435401],[161.8203125]
2020-02-11,[-0.00930852],[204.91992188]
2020-02-10,[1.64115034e-05],[282.41015625]
2020-02-07,[-0.00595388],[229.93945312]
2020-02-06,[0.00952701],[161.12109375]
2020-02-05,[-0.00302657],[308.04101562]
2020-02-04,[-0.01649726],[208.140625]
2020-02-03,[-0.01415668],[310.74023438]
2020-01-31,[-0.00506275],[643.50976562]
2020-01-30,[0.02135509],[389.95117188]
2020-01-29,[-0.004331],[216.05078125]
2020-01-28,[-0.00040368],[247.48046875]
2020-01-27,[-0.0065122],[231.31835938]
2020-01-24,[0.01590738],[445.47851562]
2020-01-23,[0.00587654],[223.49023438]
2020-01-22,[0.00089779],[147.93945312]
2020-01-21,[0.00033473],[194.74023438]
2020-01-17,[0.00520826],[83.70898438]
2020-01-16,[-0.00171933],[168.37109375]
2020-01-15,[-0.00912769],[230.24023438]
2020-01-14,[-0.00311919],[181.890625]
2020-01-13,[-0.00112714],[90.48046875]
2020-01-10,[-0.002881],[219.97070312]
2020-01-09,[0.00461879],[143.69921875]
2020-01-08,[-0.00731468],[343.66992188]
2020-01-07,[-0.00561523],[120.22070312]
2020-01-06,[0.00418775],[289.38867188]
2020-01-03,[-0.00238648],[215.95117188]
2020-01-02,[0.00816906],[245.03125]
